c	index	int 
c	gender 	string 
c	value 	float
c	number 	int
175	Masculino	62.95	2
176	Femenino	38.19	4
177	Femenino	38.35	1
178	Femenino	62.93	4
179	Masculino	35.90	1
180	Femenino	40.90	1
181	Femenino	61.96	0
182	Femenino	57.79	0
183	Masculino	40.79	3
184	Masculino	36.11	2
185	Masculino	70.32	2
186	Masculino	36.44	2
187	Masculino	37.38	2
188	Femenino	66.88	1
189	Femenino	50.73	2
190	Femenino	68.10	4
191	Femenino	69.17	4
192	Masculino	51.19	1
193	Femenino	34.40	2
194	Femenino	62.70	3
195	Femenino	45.11	2
196	Femenino	54.80	3
197	Masculino	38.21	0
198	Masculino	48.75	0
199	Masculino	42.87	2
200	Masculino	37.84	0
201	Masculino	45.61	2
202	Masculino	37.75	0
203	Masculino	36.75	4
204	Masculino	40.15	4
205	Masculino	56.49	0
206	Masculino	57.58	1
207	Masculino	41.83	1
208	Femenino	32.04	0
209	Femenino	66.94	0
210	Masculino	51.62	3
211	Masculino	50.11	1
212	Masculino	35.59	4
213	Masculino	55.16	0
214	Femenino	32.25	2
215	Femenino	32.24	0
216	Masculino	36.58	1
217	Masculino	51.76	0
218	Masculino	36.73	2
219	Masculino	37.87	3
220	Masculino	37.33	1
221	Femenino	53.58	0
222	Femenino	65.27	2
223	Femenino	58.77	2
224	Femenino	66.09	0
225	Femenino	33.17	2
226	Femenino	36.48	3
227	Femenino	35.41	1
228	Femenino	37.23	3
229	Femenino	60.33	0
230	Masculino	66.88	2
231	Masculino	35.93	4
232	Masculino	37.25	0
233	Masculino	37.40	1
234	Masculino	40.09	0
235	Masculino	38.26	3
236	Femenino	31.62	1
237	Femenino	31.53	0
238	Femenino	31.50	3
239	Femenino	31.25	0
240	Femenino	39.50	4
241	Femenino	64.32	4
242	Femenino	33.11	3
243	Femenino	31.84	4
244	Femenino	31.24	4
245	Femenino	31.75	0
246	Femenino	32.92	4
247	Femenino	32.59	1
248	Femenino	31.68	3
249	Femenino	31.60	0
250	Femenino	34.18	1
251	Femenino	31.90	1
252	Masculino	31.24	1
253	Femenino	58.83	1
254	Masculino	36.85	1
255	Masculino	68.35	1
256	Masculino	52.96	4
257	Masculino	49.23	0
258	Masculino	31.76	3
259	Femenino	31.75	0
260	Femenino	31.81	4
261	Femenino	31.72	1
262	Femenino	32.48	2
263	Femenino	32.17	2
264	Femenino	31.91	3
265	Femenino	31.22	0
266	Femenino	37.19	0
267	Femenino	31.30	2
268	Masculino	64.60	4
269	Masculino	34.75	1
270	Masculino	53.14	3
271	Masculino	37.31	4
272	Masculino	36.49	0
273	Masculino	61.11	0
274	Masculino	36.36	1
275	Masculino	37.92	4
276	Masculino	35.59	4
277	Femenino	35.57	0
278	Femenino	57.52	2
279	Femenino	31.66	0
280	Femenino	31.15	0
281	Masculino	55.83	4
282	Masculino	37.25	0
283	Masculino	37.80	1
284	Masculino	39.18	3
285	Masculino	70.57	0
286	Masculino	42.78	1
287	Masculino	35.90	2
288	Masculino	45.90	3
289	Masculino	36.13	0
290	Masculino	46.70	3
291	Masculino	66.25	3
292	Masculino	37.61	1
293	Masculino	35.24	0
294	Masculino	32.18	3
295	Masculino	68.34	3
296	Masculino	36.84	3
297	Femenino	58.68	0
298	Femenino	34.31	0
299	Femenino	35.59	4
300	Masculino	40.56	0
301	Masculino	32.36	4
302	Masculino	61.23	0
303	Masculino	62.86	3
304	Femenino	55.22	1
305	Masculino	59.15	1
306	Masculino	34.69	4
307	Masculino	55.41	1
308	Masculino	37.87	1
309	Masculino	36.41	3
310	Masculino	36.73	3
311	Femenino	49.84	2
312	Femenino	37.76	2
313	Femenino	31.13	1
314	Femenino	34.05	2
315	Femenino	31.23	3
316	Masculino	40.92	3
317	Masculino	31.79	3
318	Masculino	39.82	1
319	Masculino	34.79	2
320	Masculino	64.11	1
321	Femenino	47.14	2
322	Femenino	62.81	1
323	Femenino	33.59	3
324	Femenino	34.17	1
325	Femenino	66.13	1
326	Masculino	42.40	4
327	Masculino	35.79	1
328	Masculino	48.15	1
329	Masculino	42.31	3
330	Masculino	41.61	3
331	Femenino	58.87	4
332	Femenino	36.60	4
333	Femenino	35.88	0
334	Femenino	34.60	1
335	Masculino	70.82	1
336	Masculino	36.93	4
337	Femenino	30.88	0
338	Femenino	62.36	4
339	Femenino	58.12	0
340	Femenino	66.63	3
341	Masculino	55.91	2
342	Femenino	52.55	1
343	Masculino	47.52	1
344	Masculino	37.17	4
345	Femenino	31.61	0
346	Femenino	32.33	4
347	Femenino	56.36	4
348	Femenino	38.51	0
349	Femenino	62.75	3
350	Femenino	61.67	3
351	Femenino	34.88	3
352	Femenino	67.07	4
353	Masculino	45.77	4
354	Femenino	54.62	0
355	Masculino	39.58	3
356	Masculino	35.09	2
357	Femenino	68.93	3
358	Femenino	56.69	3
359	Femenino	59.52	1
360	Femenino	32.34	2
361	Femenino	34.52	0
362	Femenino	63.70	0
363	Masculino	46.54	4
364	Femenino	53.73	1
365	Femenino	52.17	2
366	Femenino	39.74	2
367	Femenino	58.58	2
368	Femenino	57.42	0
369	Masculino	33.08	1
370	Femenino	37.90	1
371	Femenino	34.69	1
372	Masculino	65.33	2
373	Masculino	51.14	1
374	Masculino	33.39	3
375	Masculino	34.18	0
376	Masculino	36.18	4
377	Masculino	35.04	0
378	Femenino	70.25	0
379	Femenino	62.61	0
380	Femenino	59.82	4
381	Masculino	54.43	0
382	Masculino	41.16	0
383	Masculino	39.53	0
384	Femenino	45.10	3
385	Masculino	70.23	2
386	Masculino	66.35	3
387	Masculino	35.86	0
388	Masculino	41.95	3
389	Masculino	41.67	3
390	Femenino	32.09	0
391	Femenino	31.92	3
392	Femenino	30.59	3
393	Femenino	31.47	1
394	Femenino	30.85	0
395	Femenino	30.76	1
396	Femenino	30.32	1
397	Femenino	30.90	2
398	Femenino	30.06	2
399	Femenino	30.85	1
400	Femenino	31.35	1
401	Femenino	30.75	4
402	Femenino	30.85	2
403	Femenino	30.63	0
404	Femenino	47.63	3
405	Femenino	56.44	2
406	Masculino	35.19	0
407	Masculino	35.27	3
408	Masculino	36.84	0
409	Masculino	38.07	1
410	Femenino	58.95	4
411	Femenino	69.34	0
412	Femenino	30.49	3
413	Femenino	34.76	3
414	Masculino	39.93	2
415	Masculino	37.62	2
416	Masculino	35.91	0
417	Masculino	33.40	3
418	Masculino	35.53	2
419	Masculino	36.15	0
420	Masculino	43.42	2
421	Masculino	39.12	2
422	Masculino	37.41	2
423	Femenino	64.65	1
424	Femenino	34.44	0
425	Femenino	58.90	2
426	Masculino	48.14	2
427	Masculino	58.67	3
428	Masculino	36.79	4
429	Masculino	54.35	4
430	Masculino	44.63	3
431	Masculino	41.92	4
432	Masculino	36.76	4
433	Masculino	34.08	2
434	Masculino	39.00	2
435	Masculino	36.56	1
436	Masculino	35.55	0
437	Masculino	67.30	1
438	Masculino	36.18	1
439	Femenino	30.47	3
440	Femenino	53.11	2
441	Femenino	51.38	1
442	Femenino	32.24	4
443	Femenino	71.87	2
444	Femenino	39.25	2
445	Masculino	37.36	3
446	Masculino	42.37	4
447	Masculino	39.45	3
448	Femenino	67.55	0
449	Masculino	34.95	1
450	Masculino	46.41	2
451	Masculino	31.40	2
452	Masculino	47.35	0
453	Masculino	70.38	4
454	Masculino	35.38	1
455	Masculino	36.91	2
456	Masculino	41.16	3
457	Masculino	32.55	3
458	Masculino	35.44	4
459	Femenino	29.84	3
460	Femenino	31.34	3
461	Femenino	57.12	0
462	Femenino	37.16	3
463	Femenino	66.19	4
464	Masculino	38.74	0
465	Masculino	38.41	1
466	Femenino	52.51	4
467	Femenino	33.32	2
468	Femenino	35.04	4
469	Femenino	36.54	0
470	Masculino	36.90	2
471	Masculino	34.36	2
472	Masculino	34.81	0
473	Femenino	63.07	1
474	Femenino	32.10	2
475	Masculino	40.41	3
476	Femenino	51.81	3
477	Masculino	38.30	1
478	Masculino	36.07	3
479	Masculino	38.41	0
480	Masculino	44.74	4
481	Masculino	38.32	0
482	Femenino	60.91	3
483	Femenino	37.82	2
484	Femenino	29.84	4
485	Femenino	31.34	3
486	Femenino	57.12	1
487	Femenino	37.16	1
488	Femenino	66.19	1
489	Masculino	38.74	1
490	Masculino	36.90	3
491	Masculino	34.36	3
492	Masculino	34.81	2
493	Femenino	63.07	3
494	Femenino	32.10	0
495	Masculino	40.41	0
496	Femenino	51.81	1
497	Masculino	38.30	4
498	Masculino	36.07	0
499	Masculino	38.41	1
500	Masculino	44.74	1
